,greatstone_rating
881,0
882,3
883,3
884,4
885,5
886,2
887,2
888,2
889,2
890,2
891,2
892,3
893,3
894,3
895,4
896,4
897,4
898,4
899,3
900,2
901,2
902,2
903,2
904,2
905,2
906,2
907,0
908,0
909,2
910,2
911,2
912,4
913,3
914,3
915,2
916,3
917,3
918,3
919,3
920,3
921,2
922,2
923,5
924,5
925,2
926,3
927,3
928,4
929,3
930,3
931,3
932,3
933,3
934,3
935,3
936,3
937,3
938,2
939,2
940,3
941,3
942,2
943,3
944,3
945,3
946,4
947,3
948,3
949,2
950,0
951,5
952,5
953,4
954,3
955,1
956,1
957,3
958,1
959,1
960,2
961,2
962,3
963,4
964,3
965,4
966,3
967,3
968,2
969,2
970,3
971,2
972,2
973,3
974,4
975,4
976,4
977,3
978,3
979,2
980,2
981,5
982,5
983,4
984,4
985,5
986,4
987,3
988,2
989,4
990,3
991,4
992,4
993,4
994,3
995,4
996,5
997,5
998,4
999,5
1000,4
1001,4
1002,4
1003,4
1004,4
1005,5
1006,4
1007,4
1008,4
1009,3
1010,5
1011,5
1012,3
1013,3
1014,3
1015,3
1016,3
1017,3
1018,3
1019,3
1020,3
1021,3
1022,3
1023,3
1024,4
1025,4
1026,2
1027,2
1028,2
1029,2
1030,2
1031,2
1032,0
1033,3
1034,3
1035,1
1036,1
1037,1
1038,1
1039,3
1040,3
1041,3
1042,3
1043,4
1044,3
1045,4
1046,3
1047,3
1048,4
1049,4
1050,4
1051,2
1052,2
1053,2
1054,2
1055,2
1056,3
1057,3
1058,2
1059,1
1060,5
1061,3
1062,5
1063,5
1064,5
1065,3
1066,2
1067,3
1068,3
1069,3
1070,3
1071,3
1072,3
1073,3
1074,3
1075,3
1076,2
1077,1
1078,2
1079,2
1080,4
1081,3
1082,3
1083,3
1084,3
1085,2
1086,2
1087,2
1088,0
1089,0
1090,4
1091,3
1092,1
1093,1
1094,1
1095,3
1096,1
1097,1
1098,3
1099,3
1100,3
1101,2
1102,2
1103,2
1104,2
1105,1
1106,1
1107,1
1108,1
1109,3
1110,4
1111,4
1112,2
1113,1
1114,1
1115,1
1116,1
1117,3
1118,1
1119,4
1120,3
1121,4
1122,3
1123,3
1124,4
1125,4
1126,3
1127,4
1128,3
1129,4
1130,4
1131,5
1132,5
1133,2
1134,2
1135,3
1136,3
1137,2
1138,2
1139,3
1140,2
1141,2
1142,2
1143,3
1144,3
1145,5
1146,5
1147,3
1148,3
1149,3
1150,3
1151,3
1152,3
1153,3
1154,3
1155,3
1156,3
1157,3
1158,3
1159,4
1160,3
1161,3
1162,4
1163,4
1164,3
1165,4
1166,4
1167,3
1168,4
1169,0
1170,0
1171,0
1172,0
1173,0
1174,3
1175,4
1176,3
1177,3
1178,3
1179,3
1180,3
1181,3
1182,3
1183,2
1184,2
1185,2
1186,3
1187,4
1188,3
1189,3
1190,3
1191,3
1192,3
1193,4
1194,2
1195,2
1196,3
1197,3
1198,2
1199,3
1200,3
1201,0
1202,3
1203,3
1204,2
1205,2
1206,2
1207,2
1208,2
1209,3
1210,3
1211,4
1212,4
1213,3
1214,4
1215,0
1216,3
1217,3
1218,3
1219,3
1220,3
1221,3
1222,3
1223,4
1224,4
1225,3
1226,4
1227,4
1228,5
1229,5
1230,5
1231,1
1232,1
1233,1
1234,3
1235,3
1236,3
1237,3
1238,3
1239,3
1240,3
1241,3
1242,2
1243,2
1244,2
1245,2
1246,4
1247,3
1248,3
1249,3
1250,3
1251,3
1252,3
1253,3
1254,2
1255,3
1256,3
1257,3
1258,2
1259,1
1260,1
1261,2
1262,2
1263,2
1264,2
1265,2
1266,3
1267,4
1268,4
1269,4
1270,2
1271,3
1272,4
1273,3
1274,4
1275,4
1276,4
1277,3
1278,4
1279,2
1280,3
1281,3
1282,3
1283,3
1284,3
1285,2
1286,4
1287,3
1288,3
1289,3
1290,3
1291,4
1292,4
1293,3
1294,3
1295,3
1296,4
1297,3
1298,3
1299,3
1300,3
1301,3
1302,3
1303,4
1304,3
1305,3
1306,3
1307,3
1308,3
1309,3
1310,3
1311,3
1312,3
1313,2
1314,2
1315,1
1316,1
1317,2
1318,1
1319,3
1320,1
1321,1
1322,2
1323,3
1324,5
1325,3
1326,4
1327,4
1328,2
1329,3
1330,3
1331,3
1332,5
1333,4
1334,4
1335,4
1336,0
1337,0
1338,3
1339,3
1340,3
1341,4
1342,3
1343,4
1344,3
1345,4
1346,3
1347,3
1348,4
1349,3
1350,3
1351,3
1352,3
1353,2
1354,2
1355,3
1356,3
1357,3
1358,2
1359,3
1360,2
1361,3
1362,3
1363,3
1364,3
1365,3
1366,0
1367,0
1368,3
1369,4
1370,4
1371,4
1372,3
1373,3
1374,3
1375,3
1376,3
1377,3
1378,3
1379,2
1380,3
1381,3
1382,3
1383,3
1384,3
1385,3
1386,3
1387,5
1388,5
1389,3
1390,2
1391,3
1392,3
1393,3
1394,2
1395,4
1396,3
1397,4
1398,4
1399,4
1400,0
1401,0
1402,3
1403,5
1404,4
1405,3
1406,3
1407,3
1408,3
1409,3
1410,3
1411,3
1412,3
1413,3
1414,2
1415,4
1416,4
1417,4
1418,4
1419,4
1420,4
1421,3
1422,3
1423,3
1424,3
1425,3
1426,3
1427,3
1428,3
1429,3
1430,3
1431,3
1432,3
1433,2
1434,3
1435,3
1436,0
1437,3
1438,3
1439,3
1440,3
1441,3
1442,3
1443,3
1444,3
1445,4
1446,2
1447,1
1448,2
1449,2
1450,2
1451,2
1452,2
1453,3
1454,3
1455,3
1456,3
1457,2
1458,2
1459,3
1460,5
1461,5
1462,3
1463,3
1464,3
1465,3
1466,3
1467,3
1468,3
1469,3
1470,4
1471,3
1472,3
1473,3
1474,3
1475,3
1476,3
1477,3
1478,3
1479,3
1480,3
1481,0
1482,3
1483,3
1484,3
1485,0
1486,2
1487,3
1488,3
1489,3
1490,1
1491,1
1492,1
1493,3
1494,3
1495,3
1496,3
1497,3
1498,3
1499,3
1500,3
1501,3
1502,3
1503,3
1504,5
1505,3
1506,3
1507,3
1508,3
1509,3
1510,2
1511,3
1512,3
1513,3
1514,4
1515,4
1516,3
1517,4
1518,3
1519,4
1520,0
1521,0
1522,0
1523,4
1524,3
1525,3
1526,2
1527,4
1528,3
1529,3
1530,3
1531,3
1532,3
1533,2
1534,3
1535,3
1536,4
1537,3
1538,3
1539,3
1540,3
1541,3
1542,3
1543,3
1544,3
1545,3
1546,4
1547,4
1548,3
1549,3
1550,3
1551,3
1552,5
1553,5
1554,5
1555,3
1556,3
1557,3
1558,4
1559,3
1560,3
1561,0
1562,0
1563,0
1564,0
1565,0
1566,3
1567,3
1568,3
1569,3
1570,3
1571,3
1572,3
1573,3
1574,4
1575,4
1576,3
1577,2
1578,2
1579,3
1580,3
1581,3
1582,3
1583,2
1584,3
1585,1
1586,1
1587,1
1588,1
1589,1
1590,3
1591,3
1592,0
1593,3
1594,3
1595,3
1596,3
1597,3
1598,3
1599,3
1600,3
1601,3
1602,3
1603,3
1604,2
1605,2
1606,5
1607,4
1608,5
1609,3
1610,3
1611,3
1612,3
1613,3
1614,3
1615,3
1616,3
1617,3
1618,3
1619,3
1620,2
1621,2
1622,3
1623,5
1624,5
1625,5
1626,5
1627,5
1628,3
1629,3
1630,4
1631,4
1632,4
1633,2
1634,2
1635,3
1636,3
1637,3
1638,2
1639,3
1640,3
1641,2
1642,3
1643,2
1644,3
1645,2
1646,3
1647,2
1648,2
1649,2
1650,4
1651,3
1652,5
1653,4
1654,4
1655,2
1656,3
1657,3
1658,3
1659,3
1660,3
1661,3
1662,3
1663,3
1664,2
1665,3
1666,4
1667,3
1668,5
1669,3
1670,3
1671,4
1672,3
1673,4
1674,5
1675,4
1676,3
1677,5
1678,3
1679,3
1680,3
1681,3
1682,3
1683,5
1684,4
1685,5
1686,5
1687,4
1688,4
1689,3
1690,4
1691,5
1692,4
1693,5
1694,4
1695,5
1696,4
1697,3
1698,3
1699,4
1700,2
1701,4
1702,3
1703,5
1704,5
1705,5
1706,4
1707,5
1708,3
1709,3
1710,3
1711,3
1712,5
1713,5
1714,5
1715,5
1716,5
1717,5
1718,3
1719,3
1720,3
1721,2
1722,0
1723,3
1724,3
1725,3
1726,3
1727,3
1728,3
1729,3
1730,0
1731,0
1732,0
1733,1
1734,1
1735,3
1736,4
1737,3
1738,4
1739,3
1740,3
1741,2
1742,2
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,3
1750,3
1751,3
1752,3
1753,3
1754,3
1755,3
1756,4
1757,4
1758,4
1759,4
1760,5
1761,5
1762,4
1763,1
1764,3
1765,3
1766,3
1767,2
1768,3
1769,3
1770,3
1771,3
1772,3
1773,3
1774,2
1775,3
1776,3
1777,3
1778,1
1779,1
1780,1
1781,3
1782,3
1783,2
1784,2
1785,2
1786,3
1787,3
1788,3
1789,3
1790,4
1791,3
1792,3
1793,3
1794,3
1795,3
1796,3
1797,3
1798,3
1799,3
1800,3
1801,3
1802,3
1803,4
1804,3
1805,4
1806,3
1807,3
1808,3
1809,4
1810,4
1811,3
1812,2
1813,4
1814,4
1815,3
1816,3
1817,4
1818,4
1819,3
1820,3
1821,3
1822,3
1823,5
1824,5
1825,4
1826,3
1827,3
1828,3
1829,3
1830,3
1831,3
1832,1
1833,1
1834,2
1835,2
1836,2
1837,3
1838,3
1839,2
1840,2
1841,2
1842,2
1843,2
1844,4
1845,4
1846,4
1847,4
1848,4
1849,2
1850,2
1851,2
1852,0
1853,0
1854,0
1855,0
1856,2
1857,2
1858,1
1859,5
1860,4
1861,4
1862,4
1863,4
1864,4
1865,3
1866,3
1867,3
1868,3
1869,3
1870,3
1871,3
1872,3
1873,3
1874,4
1875,0
1876,0
1877,0
1878,4
1879,4
1880,3
1881,3
1882,4
1883,3
1884,3
1885,3
1886,3
1887,3
1888,3
1889,3
1890,3
1891,3
1892,3
1893,3
1894,2
1895,3
1896,3
1897,3
1898,2
1899,2
1900,2
1901,2
1902,2
1903,0
1904,0
1905,3
1906,3
1907,2
1908,2
1909,3
1910,3
1911,3
1912,5
1913,5
1914,5
1915,5
1916,5
1917,5
1918,5
1919,5
1920,5
1921,3
1922,3
1923,2
1924,3
1925,3
1926,3
1927,3
1928,2
1929,3
1930,3
1931,5
1932,5
1933,5
1934,5
1935,5
1936,3
1937,3
1938,5
1939,3
1940,3
1941,3
1942,3
1943,3
1944,3
1945,3
1946,3
1947,2
1948,3
1949,2
1950,3
1951,3
1952,2
1953,4
1954,3
1955,3
1956,3
1957,4
1958,4
1959,3
1960,3
1961,3
1962,3
1963,3
1964,3
1965,3
1966,3
1967,3
1968,3
1969,3
1970,3
1971,3
1972,3
1973,3
1974,2
1975,2
1976,4
1977,2
1978,2
1979,5
1980,5
1981,5
1982,5
1983,5
1984,5
1985,5
1986,5
1987,5
1988,5
1989,5
1990,5
1991,4
1992,4
1993,2
1994,2
1995,2
1996,2
1997,2
1998,1
1999,3
2000,3
2001,3
2002,2
2003,2
2004,3
2005,3
2006,3
2007,3
2008,3
2009,3
2010,4
2011,3
2012,3
2013,0
2014,4
2015,3
2016,4
2017,4
2018,3
2019,4
2020,4
2021,4
2022,3
2023,3
2024,3
2025,3
2026,3
2027,3
2028,3
2029,4
2030,2
2031,3
2032,4
2033,4
2034,4
2035,4
2036,4
2037,4
2038,4
2039,2
2040,2
2041,2
2042,2
2043,2
2044,2
2045,3
2046,3
2047,3
2048,3
2049,3
2050,3
2051,3
2052,3
2053,4
2054,3
2055,3
2056,3
2057,3
2058,3
2059,3
2060,4
2061,4
2062,3
2063,2
2064,2
2065,2
2066,3
2067,3
2068,3
2069,3
2070,3
2071,2
2072,3
2073,1
2074,1
2075,1
2076,1
2077,3
2078,3
2079,3
2080,3
2081,2
2082,3
2083,3
2084,3
2085,3
2086,3
2087,3
2088,3
2089,1
2090,1
2091,0
2092,3
2093,3
2094,3
2095,5
2096,3
2097,3
2098,3
2099,3
2100,3
2101,3
2102,2
2103,3
2104,3
2105,3
2106,3
2107,3
2108,3
2109,3
2110,3
2111,3
2112,3
2113,3
2114,3
2115,3
2116,3
2117,3
2118,2
2119,3
2120,2
2121,2
2122,2
2123,2
2124,3
2125,3
2126,2
2127,3
2128,2
2129,2
2130,3
2131,2
2132,1
2133,2
2134,2
2135,3
2136,3
2137,3
2138,3
2139,3
2140,3
2141,3
2142,3
2143,3
2144,3
2145,3
2146,3
2147,3
2148,4
2149,4
2150,3
2151,3
2152,3
2153,3
2154,2
2155,3
2156,2
2157,3
2158,3
2159,4
2160,4
2161,3
2162,4
2163,3
2164,3
2165,3
2166,4
2167,4
2168,3
2169,3
2170,3
2171,3
2172,3
2173,3
2174,3
2175,3
2176,2
2177,3
2178,2
2179,2
2180,2
2181,4
2182,5
2183,4
2184,4
2185,4
2186,4
2187,4
2188,3
2189,2
2190,2
2191,2
2192,2
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,2
2200,0
2201,3
2202,3
2203,3
2204,2
2205,2
2206,3
2207,2
2208,2
2209,2
2210,3
2211,3
2212,3
2213,2
2214,3
2215,3
2216,2
2217,2
2218,3
2219,2
2220,2
2221,2
2222,2
2223,3
2224,3
2225,3
2226,3
2227,3
2228,3
2229,3
2230,3
2231,3
2232,3
2233,3
2234,3
2235,3
2236,0
2237,2
2238,2
2239,2
2240,4
2241,4
2242,2
2243,2
2244,4
2245,3
2246,4
2247,3
2248,2
2249,3
2250,3
2251,3
2252,1
2253,3
2254,3
2255,3
2256,3
2257,3
2258,2
2259,2
2260,5
2261,2
2262,2
2263,3
2264,4
2265,1
2266,3
2267,3
2268,3
2269,3
2270,3
2271,3
2272,3
2273,2
2274,4
2275,2
2276,2
2277,2
2278,2
2279,2
2280,2
2281,2
2282,1
2283,4
2284,4
2285,4
2286,4
2287,4
2288,2
2289,2
2290,1
2291,2
2292,2
2293,3
2294,2
2295,2
2296,3
2297,2
2298,3
2299,3
2300,5
2301,5
2302,5
2303,3
2304,5
2305,3
2306,5
2307,5
2308,5
2309,3
2310,3
2311,3
2312,3
2313,3
2314,3
2315,3
2316,3
2317,3
2318,3
2319,3
2320,3
2321,3
2322,3
2323,3
2324,3
2325,2
2326,5
2327,5
2328,4
2329,4
2330,3
2331,4
2332,3
2333,3
2334,2
2335,2
2336,2
2337,3
2338,5
2339,3
2340,5
2341,5
2342,3
2343,3
2344,4
2345,3
2346,5
2347,4
2348,4
2349,4
2350,3
2351,3
2352,3
2353,3
2354,3
2355,3
2356,4
2357,4
2358,4
2359,4
2360,3
2361,4
2362,4
2363,4
2364,4
2365,4
2366,2
2367,2
2368,2
2369,2
2370,0
2371,0
2372,3
2373,2
2374,3
2375,3
2376,3
2377,3
2378,3
2379,0
2380,0
2381,4
2382,3
2383,4
2384,4
2385,4
2386,3
2387,3
2388,4
2389,3
2390,3
2391,3
2392,2
2393,2
2394,4
2395,0
2396,0
2397,0
2398,4
2399,4
2400,3
2401,4
2402,4
2403,3
2404,3
2405,1
2406,3
2407,3
2408,3
2409,3
2410,2
2411,3
2412,2
2413,4
2414,4
2415,4
2416,3
2417,5
2418,4
2419,4
2420,3
2421,2
2422,3
2423,3
2424,4
2425,3
2426,3
2427,3
2428,4
2429,4
2430,4
2431,3
2432,4
2433,3
2434,3
2435,2
2436,3
2437,3
2438,3
2439,3
2440,3
2441,3
2442,3
2443,3
2444,3
2445,4
2446,3
2447,3
2448,3
2449,0
2450,2
2451,2
2452,2
2453,2
2454,3
2455,3
2456,3
2457,4
2458,3
2459,4
2460,4
2461,4
2462,4
2463,4
2464,4
2465,3
2466,3
2467,3
2468,3
2469,3
2470,4
2471,3
2472,4
2473,3
2474,3
2475,3
2476,3
2477,3
2478,4
2479,4
2480,4
2481,0
2482,0
2483,0
2484,0
2485,3
2486,3
2487,3
2488,2
2489,3
2490,2
2491,3
2492,3
2493,2
2494,3
2495,3
2496,3
2497,3
2498,3
2499,3
2500,3
2501,3
2502,0
2503,0
2504,2
2505,2
2506,2
2507,3
2508,4
2509,4
2510,1
2511,1
2512,3
2513,3
2514,5
2515,3
2516,3
2517,3
2518,3
2519,3
2520,2
2521,2
2522,3
2523,3
2524,2
2525,2
2526,2
2527,2
2528,0
2529,3
2530,3
2531,2
2532,2
2533,3
2534,3
2535,3
2536,3
2537,4
2538,4
2539,4
2540,1
2541,2
2542,3
2543,1
2544,2
2545,2
2546,3
2547,3
2548,3
2549,3
2550,2
2551,3
2552,3
2553,3
2554,3
2555,3
2556,3
2557,3
2558,3
2559,3
2560,3
2561,4
2562,4
2563,4
2564,2
2565,2
2566,2
2567,3
2568,3
2569,3
2570,4
2571,4
2572,4
2573,3
2574,4
2575,3
2576,4
2577,0
2578,0
2579,3
2580,4
2581,3
2582,4
2583,1
2584,1
2585,3
2586,3
2587,3
2588,4
2589,4
2590,4
2591,4
2592,2
2593,2
2594,2
2595,2
2596,3
2597,3
2598,3
2599,4
2600,2
2601,3
2602,2
2603,2
2604,1
2605,1
2606,3
2607,3
2608,3
2609,3
2610,3
2611,3
2612,3
2613,4
2614,3
2615,3
2616,4
2617,4
2618,4
2619,3
2620,4
2621,4
2622,3
2623,3
2624,2
2625,2
2626,3
2627,2
2628,3
2629,3
2630,2
2631,3
2632,4
2633,4
2634,4
2635,4
2636,4
2637,4
2638,1
2639,1
2640,3
2641,4
2642,3
2643,3
2644,3
2645,4
2646,4
2647,5
2648,3
2649,3
2650,3
2651,5
2652,3
2653,3
2654,3
2655,3
2656,4
2657,4
2658,3
2659,2
2660,2
2661,2
2662,4
2663,4
2664,4
2665,3
2666,3
2667,3
2668,3
2669,3
2670,2
2671,2
2672,2
2673,0
2674,3
2675,1
2676,3
2677,3
2678,4
2679,4
2680,4
2681,3
2682,4
2683,4
2684,4
2685,4
2686,4
2687,3
2688,3
2689,3
2690,3
2691,3
2692,3
2693,3
2694,3
2695,3
2696,0
2697,0
2698,0
2699,0
2700,0
2701,3
2702,3
2703,3
2704,3
2705,5
2706,5
2707,5
2708,4
2709,4
2710,3
2711,4
2712,3
2713,3
2714,3
2715,3
2716,3
2717,3
2718,3
2719,4
2720,4
2721,4
2722,4
2723,4
2724,4
2725,3
2726,3
2727,3
2728,3
2729,3
2730,3
2731,3
2732,3
2733,4
2734,4
2735,3
2736,4
2737,4
2738,4
2739,2
2740,2
2741,2
2742,2
2743,2
2744,5
2745,4
2746,3
2747,4
2748,3
2749,1
2750,1
2751,1
2752,1
2753,2
2754,2
2755,2
2756,2
2757,3
2758,3
2759,3
2760,5
2761,4
2762,4
2763,4
2764,3
2765,2
2766,2
2767,3
2768,4
2769,4
2770,3
2771,3
2772,3
2773,4
2774,3
2775,4
2776,4
2777,3
2778,3
2779,2
2780,3
2781,2
2782,2
2783,2
2784,3
2785,3
2786,3
2787,3
2788,2
2789,3
2790,2
2791,4
2792,4
2793,3
2794,4
2795,3
2796,4
2797,3
2798,3
2799,4
2800,3
2801,3
2802,3
2803,3
2804,5
2805,5
2806,5
2807,5
2808,5
2809,0
2810,3
2811,3
2812,3
2813,3
2814,4
2815,4
2816,4
2817,4
2818,3
2819,3
2820,3
2821,3
2822,2
2823,4
2824,2
2825,3
2826,3
2827,3
2828,3
2829,3
2830,3
2831,3
2832,3
2833,3
2834,3
2835,3
2836,2
2837,3
2838,3
2839,4
2840,4
2841,4
2842,4
2843,4
2844,4
2845,4
2846,4
2847,4
2848,4
2849,4
2850,4
2851,4
2852,4
2853,4
2854,4
2855,4
2856,3
2857,0
2858,0
2859,0
2860,5
2861,5
2862,2
2863,2
2864,3
2865,3
2866,3
2867,4
2868,3
2869,2
2870,2
2871,3
2872,3
2873,2
2874,3
2875,1
2876,1
2877,3
2878,3
2879,4
2880,4
2881,4
2882,4
2883,4
2884,4
2885,3
2886,3
2887,4
2888,3
2889,3
2890,4
2891,3
2892,0
2893,2
2894,2
2895,2
2896,1
2897,0
2898,0
2899,0
2900,0
2901,1
2902,1
2903,3
2904,3
2905,3
2906,3
2907,2
2908,3
2909,3
2910,3
2911,3
2912,3
2913,3
2914,3
2915,5
2916,5
2917,5
2918,5
2919,5
2920,4
2921,4
2922,4
2923,3
2924,3
2925,2
2926,3
2927,3
2928,3
2929,3
2930,1
2931,3
2932,3
2933,3
2934,3
2935,0
2936,2
2937,3
2938,3
2939,4
2940,4
2941,4
2942,4
2943,3
2944,3
2945,4
2946,1
2947,2
2948,5
2949,5
2950,5
2951,5
2952,2
2953,5
2954,5
2955,4
2956,5
2957,5
2958,5
2959,5
2960,5
2961,3
2962,3
2963,3
2964,3
2965,3
2966,5
2967,3
2968,4
2969,3
2970,3
2971,3
2972,3
2973,3
2974,3
2975,3
2976,3
2977,3
2978,3
2979,2
2980,4
2981,4
2982,4
2983,3
2984,3
2985,3
2986,4
2987,4
2988,3
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,3
